Competencia,Codigo,descricao,SUS,Total
202103,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202103,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202103,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,52
202103,TOTAL,,39,84
202104,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202104,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,8
202104,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,52
202104,TOTAL,,39,84
202105,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202105,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202105,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,53
202105,TOTAL,,39,86
202106,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202106,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202106,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,53
202106,TOTAL,,39,86
202107,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,24
202107,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202107,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,30,54
202107,TOTAL,,39,87
202108,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,26
202108,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202108,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,31,56
202108,TOTAL,,40,91
202109,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,27
202109,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202109,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,57
202109,TOTAL,,41,93
202110,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,27
202110,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202110,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,57
202110,TOTAL,,41,93
202111,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,27
202111,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202111,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,57
202111,TOTAL,,41,93
202112,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,28
202112,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202112,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,58
202112,TOTAL,,41,95
202201,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,28
202201,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202201,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,59
202201,TOTAL,,41,96
202202,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,28
202202,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202202,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,59
202202,TOTAL,,41,96
202203,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,28
202203,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202203,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,60
202203,TOTAL,,41,97
202204,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,28
202204,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202204,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,60
202204,TOTAL,,41,97
202205,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,28
202205,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202205,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,60
202205,TOTAL,,41,97
202206,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,28
202206,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202206,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202206,TOTAL,,41,98
202207,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,29
202207,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202207,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202207,TOTAL,,41,99
202208,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,29
202208,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202208,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202208,TOTAL,,41,99
202209,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,29
202209,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202209,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202209,TOTAL,,41,99
202210,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,29
202210,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202210,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202210,TOTAL,,41,99
202211,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,29
202211,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202211,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202211,TOTAL,,41,99
202212,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,29
202212,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202212,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202212,TOTAL,,41,99
202301,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,29
202301,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202301,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202301,TOTAL,,41,99
202302,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,29
202302,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202302,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202302,TOTAL,,41,99
202303,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,30
202303,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202303,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202303,TOTAL,,41,100
202304,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,30
202304,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202304,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202304,TOTAL,,41,100
202305,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,30
202305,02,ATENDIMENTO DE DEMANDA REFERENCIADA,4,9
202305,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,60
202305,TOTAL,,41,99
202306,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,30
202306,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202306,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,60
202306,TOTAL,,40,98
202307,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,30
202307,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202307,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202307,TOTAL,,40,99
202308,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,30
202308,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202308,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202308,TOTAL,,40,99
202309,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,30
202309,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202309,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202309,TOTAL,,40,99
202310,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,31
202310,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202310,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202310,TOTAL,,40,100
202311,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,31
202311,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202311,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202311,TOTAL,,40,100
202312,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,32
202312,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202312,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202312,TOTAL,,40,101
202401,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,33
202401,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202401,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202401,TOTAL,,41,102
202402,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,33
202402,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202402,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202402,TOTAL,,41,102
202403,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,34
202403,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202403,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202403,TOTAL,,41,103
202404,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,35
202404,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202404,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,32,61
202404,TOTAL,,41,104
202405,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,36
202405,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202405,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,31,61
202405,TOTAL,,40,105
202406,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,36
202406,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202406,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,31,61
202406,TOTAL,,40,105
202407,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,36
202407,02,ATENDIMENTO DE DEMANDA REFERENCIADA,3,8
202407,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,31,61
202407,TOTAL,,40,105
